filepath,label
TACO_clean/Styrofoam piece/000124.JPG,Styrofoam piece
TACO_clean/Plastic bottle cap/000073.jpg,Plastic bottle cap
TACO_clean/Pop tab/000016.JPG,Pop tab
TACO_clean/Foam cup/000066.JPG,Foam cup
TACO_clean/Glass bottle/000034.JPG,Glass bottle
TACO_clean/Pop tab/000051.JPG,Pop tab
TACO_clean/Scrap metal/000084.jpg,Scrap metal
TACO_clean/Plastic film/000026.jpg,Plastic film
TACO_clean/Pop tab/000011.JPG,Pop tab
TACO_clean/Styrofoam piece/000045.jpg,Styrofoam piece
TACO_clean/Corrugated carton/000004.jpg,Corrugated carton
TACO_clean/Clear plastic bottle/000125.JPG,Clear plastic bottle
TACO_clean/Single-use carrier bag/IMG_4913.JPG,Single-use carrier bag
TACO_clean/Rope & strings/000070.jpg,Rope & strings
TACO_clean/Crisp packet/000056.JPG,Crisp packet
TACO_clean/Other plastic/000043.jpg,Other plastic
TACO_clean/Disposable food container/000003.JPG,Disposable food container
TACO_clean/Glass bottle/IMG_4969.JPG,Glass bottle
TACO_clean/Plastic film/000000.jpg,Plastic film
TACO_clean/Rope & strings/000075.JPG,Rope & strings
TACO_clean/Other plastic/000098.JPG,Other plastic
TACO_clean/Plastic film/000051.JPG,Plastic film
TACO_clean/Pop tab/000023.jpg,Pop tab
TACO_clean/Other plastic wrapper/IMG_4901.JPG,Other plastic wrapper
TACO_clean/Plastic lid/000052.jpg,Plastic lid
TACO_clean/Carded blister pack/000066.jpg,Carded blister pack
TACO_clean/Other plastic cup/000026.JPG,Other plastic cup
TACO_clean/Six pack rings/000010.JPG,Six pack rings
TACO_clean/Tupperware/IMG_5066.JPG,Tupperware
TACO_clean/Battery/000055.jpg,Battery
TACO_clean/Pizza box/000061.JPG,Pizza box
TACO_clean/Polypropylene bag/000026.jpg,Polypropylene bag
TACO_clean/Glass jar/IMG_4913.JPG,Glass jar
TACO_clean/Glass cup/000007.jpg,Glass cup
TACO_clean/Toilet tube/000059.jpg,Toilet tube
TACO_clean/Paper straw/000009.JPG,Paper straw
TACO_clean/Plastic glooves/000027.jpg,Plastic glooves
